Kohtuasja number,Kohus,Lahendi kuupäev,Seotud sätted
6-5-656-62,Riigikohus,31.12.2019,"PS § 6, KarS § 79 lg 1"
9-7-670-78,Harju Maakohus,01.04.2016,KarS § 79 lg 1
1-5-531-56,Viru Maakohus,05.11.2018,"PS § 13, PS § 32"
9-3-533-83,Riigikohtu erikogu,14.04.2017,SotsS § 12 lg 1
4-6-973-69,Viru Maakohus,14.07.2018,"KarS § 79 lg 1, KrMS § 385 lg 2"
7-9-137-23,Riigikohtu põhiseaduslikkuse järelevalve kolleegium,19.11.2019,"KrMS § 65 lg 1, PS § 3, KarS § 121 lg 1"
1-9-754-24,Tallinna Ringkonnakohus,30.03.2021,"KarS § 79 lg 1, AvTS § 2 lg 1"
8-4-184-26,Riigikohus,19.06.2016,SotsS § 12 lg 1
9-8-868-95,Riigikohus,18.10.2019,HKMS § 61 lg 3
4-9-296-36,Riigikohtu kriminaalkolleegium,22.04.2012,KrMS § 385 lg 2
9-2-353-97,Tartu Ringkonnakohus,27.10.2010,"AvTS § 2 lg 1, SotsS § 12 lg 1, PS § 32"
9-4-142-17,Tallinna Ringkonnakohus,18.04.2021,"PS § 14, TsMS § 432 lg 2, PS § 3"
9-2-102-50,Riigikohtu erikogu,24.05.2015,KrMS § 385 lg 2
4-7-755-85,Pärnu Maakohus,13.02.2022,"PS § 14, AvTS § 2 lg 1, KarS § 79 lg 1"
8-3-948-53,Harju Maakohus,03.02.2019,"KrMS § 65 lg 1, AvTS § 2 lg 1, KeeleS § 12 lg 1"
6-1-426-98,Viru Maakohus,25.02.2010,"PS § 14, HKMS § 61 lg 3"
8-3-394-11,Riigikohtu kriminaalkolleegium,23.09.2019,"HKMS § 61 lg 3, PS § 6"
9-1-485-99,Tallinna Ringkonnakohus,18.02.2017,PS § 11
4-4-500-40,Pärnu Maakohus,25.08.2019,PS § 11
7-3-628-57,Harju Maakohus,07.12.2011,"TsMS § 428 lg 1, TsMS § 432 lg 2, PS § 11"
2-2-179-49,Riigikohus,05.07.2014,AvTS § 2 lg 1
6-6-324-99,Riigikohtu põhiseaduslikkuse järelevalve kolleegium,11.03.2014,"PS § 32, KarS § 121 lg 1"
1-2-118-88,Riigikohtu erikogu,27.06.2018,"KeeleS § 12 lg 1, PS § 6, PS § 14"
5-6-361-74,Riigikohtu kriminaalkolleegium,28.02.2021,"PS § 32, KrMS § 65 lg 1"
6-3-865-12,Riigikohtu kriminaalkolleegium,22.12.2015,"PS § 11, PS § 28"
1-5-715-94,Riigikohtu halduskolleegium,23.08.2021,KrMS § 65 lg 1
2-8-421-90,Pärnu Maakohus,25.07.2021,"PS § 3, KrMS § 65 lg 1, PS § 28"
6-1-303-75,Viru Maakohus,05.02.2011,"TsMS § 432 lg 2, PS § 3, AvTS § 2 lg 1"
9-1-570-53,Riigikohtu kriminaalkolleegium,21.11.2011,"PS § 12, KrMS § 385 lg 2, KeeleS § 12 lg 1"
3-9-331-78,Riigikohtu kriminaalkolleegium,29.10.2019,"PS § 28, KrMS § 65 lg 1, PS § 10"
